,KR011347,MH509410,MH102210,MF377344,MH307700,MN080493,KU194229,MN099167,MN099165,MN099168,MN099170,MN099166,MN099169,MN099163,MN099164,KX929062,MF590069,KU041639,MT512533,MT512534,KY624591,MH885413,MN564752,MF979135,KX778724,MK453045,LT594521,MF167290,MF167291,KY652092,KY475592,MH715893,MN584738,MN584739,MK948873,MH499645,MH499646,MF167292,MH499643,KX950761,KX950762,MH221025,MK347475,MK347476,MH520668,MH221024,KY612413,MK629522,MK948872,MH221022,MH221026,MH221027,MH221023,MH499644,MH499642,MN729215,KY475593,MK347474,MK216754,MK216752,MK216753,MK216749,MK216750,MK216751,MH493894,MN584737
KR011347,0,687,786,762,762,761,1324,1298,1296,1298,1311,1309,1321,1276,1278,1313,1372,1283,1263,1259,1281,1275,1268,1273,1302,1291,1288,1298,1299,1320,1320,1329,1316,1320,1336,1350,1343,1421,1370,1819,1818,1819,1804,1804,1814,1830,1820,1824,1829,1809,1812,1815,1826,1818,1814,1846,1843,1990,2012,2002,2009,2009,2015,2015,2016,1999
MH509410,687,0,272,253,253,268,1338,1309,1323,1321,1334,1324,1337,1282,1290,1314,1372,1287,1266,1264,1287,1285,1294,1293,1319,1315,1281,1293,1300,1350,1350,1365,1338,1335,1345,1372,1365,1437,1401,1853,1854,1851,1847,1847,1847,1865,1856,1859,1846,1834,1833,1839,1851,1859,1858,1850,1857,2034,2043,2043,2049,2039,2043,2051,2051,2040
MH102210,786,272,0,160,160,178,1360,1306,1319,1322,1335,1321,1333,1292,1292,1315,1381,1314,1281,1279,1321,1315,1323,1310,1326,1324,1284,1307,1314,1363,1368,1380,1350,1349,1361,1386,1381,1458,1424,1868,1868,1865,1859,1859,1864,1876,1874,1873,1849,1850,1848,1853,1869,1860,1857,1855,1873,2049,2058,2052,2055,2051,2055,2065,2068,2057
MF377344,762,253,160,0,0,59,1354,1304,1311,1311,1322,1317,1326,1282,1284,1305,1373,1295,1261,1261,1290,1284,1295,1278,1304,1304,1262,1275,1282,1335,1335,1343,1319,1318,1330,1359,1354,1427,1403,1850,1848,1847,1841,1841,1848,1857,1856,1855,1843,1836,1835,1839,1855,1844,1844,1835,1857,2037,2046,2044,2044,2041,2043,2049,2054,2041
MH307700,762,253,160,0,0,59,1354,1304,1311,1311,1322,1317,1326,1282,1284,1305,1373,1295,1261,1261,1290,1284,1295,1278,1304,1304,1262,1275,1282,1335,1335,1343,1319,1318,1330,1359,1354,1427,1403,1850,1848,1847,1841,1841,1848,1857,1856,1855,1843,1836,1835,1839,1855,1844,1844,1835,1857,2037,2046,2044,2044,2041,2043,2049,2054,2041
MN080493,761,268,178,59,59,0,1346,1311,1318,1318,1329,1322,1331,1291,1293,1300,1379,1301,1265,1265,1287,1279,1289,1269,1313,1300,1269,1287,1294,1343,1343,1349,1328,1327,1339,1365,1360,1435,1408,1842,1842,1839,1833,1833,1840,1851,1848,1847,1832,1830,1831,1833,1849,1832,1834,1832,1858,2039,2050,2048,2048,2046,2048,2056,2058,2045
KU194229,1324,1338,1360,1354,1354,1346,0,873,878,888,901,899,915,836,847,943,877,1042,1009,1005,1033,1026,1056,1041,1060,1200,1006,1023,1028,1074,1047,1066,1044,1048,1064,1098,1094,1163,1073,1848,1842,1842,1836,1834,1839,1850,1847,1858,1828,1848,1849,1853,1868,1846,1836,1830,1842,2005,2002,2020,2016,2006,2007,2018,2016,1998
MN099167,1298,1309,1306,1304,1304,1311,873,0,122,143,158,95,116,232,239,973,892,1046,1022,1018,1065,1058,1076,1049,1086,1156,1032,1036,1037,1060,1052,1050,1038,1042,1054,1073,1067,1148,1089,1836,1832,1826,1823,1825,1828,1837,1838,1841,1826,1813,1811,1815,1831,1841,1843,1820,1830,2008,2017,2031,2021,2011,2014,2024,2024,2010
MN099165,1296,1323,1319,1311,1311,1318,878,122,0,41,56,151,170,223,237,975,898,1053,1033,1029,1076,1069,1086,1054,1103,1157,1040,1046,1047,1072,1065,1061,1051,1057,1069,1088,1080,1164,1084,1830,1828,1822,1819,1821,1824,1832,1835,1839,1828,1820,1818,1824,1837,1838,1841,1821,1836,2001,2004,2020,2015,2005,2008,2016,2015,2001
MN099168,1298,1321,1322,1311,1311,1318,888,143,41,0,22,172,191,245,257,978,906,1052,1034,1030,1075,1069,1087,1055,1100,1162,1043,1051,1052,1075,1070,1066,1056,1062,1074,1093,1083,1169,1092,1836,1834,1828,1823,1825,1830,1838,1841,1845,1831,1824,1822,1828,1841,1842,1846,1826,1847,2001,2004,2021,2017,2006,2009,2015,2017,2003
